 "Rumble", "card_desc": "Rumble Inc", "rating": "4.4", "link": "https://www.pocketapk.com/detail/79"},
{"name": "Vimeo", "card_desc": "Vimeo.com, Inc.", "rating": "3.8", "link": "https://www.pocketapk.com/detail/80"},
{"name": "Kodi", "card_desc": "Kodi Foundation", "rating": "3.7", "link": "https://www.pocketapk.com/detail/9712"},
{"name": "Google Photos", "card_desc": "Google LLC", "rating": "4.4", "link": "https://www.pocketapk.com/detail/10361"},
{"name": "IPTV Smarters Pro", "card_desc": "WHMCS SMARTERS", "rating": "4.2", "link": "https://www.pocketapk.com/detail/10989"},
{"name": "Video Editor & Maker - InShot", "card_desc": "InShot Video Editor", "rating": "4.7", "link": "https://www.pocketapk.com/detail/11451"},
{"name": "Pinterest", "card_desc": "Pinterest", "rating": "4.5", "link": "https://www.pocketapk.com/detail/11495"},
{"name": "VLC for Android", "card_desc": "Videolabs", "rating": "4.2", "link": "https://www.pocketapk.com/detail/15824"},
{"name": "CapCut - Video Editor", "card_desc": "Bytedance Pte. Ltd.", "rating": "4", "link": "https://www.pocketapk.com/detail/19953"},
{"name": "Frameo: Share to photo frames", "card_desc": "Frameo", "rating": "4.6", "link": "https://www.pocketapk.com/detail/20104"},
